Date,High,Low,Open,Close,Volume,Adj_close
2022-01-01,30195.13,29600.16,30080.48,29926.32,40332,29926.32
2022-01-02,30052.75,29545.79,29964.1,29839.26,33509,29839.26
2022-01-03,29828.79,29167.01,29555.54,29571.93,57283,29571.93
2022-01-04,29886.07,29471.96,29684.87,29566.01,43850,29566.01
2022-01-05,29672.65,28851.07,29291.47,29341.33,48850,29341.33
2022-01-06,29762.06,29347.72,29460.48,29546.67,40377,29546.67
2022-01-07,29984.63,29364.41,29486.91,29545.36,30642,29545.36
2022-01-08,29719.68,29182.04,29408.31,29538.66,39375,29538.66
2022-01-09,29508.07,28890.05,29297.89,29343.6,50975,29343.6
2022-01-10,29569.52,29096.68,29294.47,29300.76,32345,29300.76
2022-01-11,29557.13,29292.7,29501.73,29455.14,58555,29455.14
2022-01-12,29711.62,29091.86,29419.34,29465.3,77112,29465.3
2022-01-13,29837.23,29519.02,29712.85,29606.38,70762,29606.38
2022-01-14,30093.45,29629.47,29831.4,29904.51,69834,29904.51
2022-01-15,30542.96,29614.92,30102.63,30042.3,51148,30042.3
2022-01-16,30402.36,30100.34,30257.92,30276.33,60673,30276.33
2022-01-17,31112.87,30292.98,30682.44,30709.27,49358,30709.27
2022-01-18,30756.0,30104.0,30385.08,30444.96,60940,30444.96
2022-01-19,30851.95,30155.03,30602.32,30445.65,41653,30445.65
2022-01-20,30627.68,30119.68,30513.65,30431.79,68787,30431.79
2022-01-21,30665.2,30001.74,30516.05,30510.02,61046,30510.02
2022-01-22,30758.17,30178.88,30421.82,30400.8,34538,30400.8
2022-01-23,30436.74,29880.46,30176.8,30126.1,56905,30126.1
2022-01-24,30661.93,29935.73,30411.66,30470.8,35470,30470.8
2022-01-25,30772.52,30145.61,30469.24,30579.85,39184,30579.85
2022-01-26,30863.3,30163.09,30502.08,30393.64,36987,30393.64
2022-01-27,30778.18,29999.03,30377.39,30408.93,32289,30408.93
2022-01-28,31013.93,30522.46,30697.01,30703.29,50832,30703.29
2022-01-29,31400.9,30771.12,31003.82,30984.87,55638,30984.87
2022-01-30,31589.23,31047.26,31295.91,31258.8,65438,31258.8
2022-01-31,31856.96,30977.76,31300.29,31299.79,76533,31299.79
2022-02-01,31678.27,31226.08,31340.42,31303.1,73219,31303.1
2022-02-02,32094.7,31117.15,31594.9,31632.32,46392,31632.32
2022-02-03,31965.29,31521.47,31774.67,31719.26,43662,31719.26
2022-02-04,31878.59,31316.53,31670.03,31667.96,76674,31667.96
2022-02-05,31709.38,31138.0,31444.12,31521.87,72508,31521.87
2022-02-06,31646.55,31189.37,31389.83,31287.12,52025,31287.12
2022-02-07,31638.67,31008.03,31374.65,31267.84,32393,31267.84
2022-02-08,31628.52,31109.19,31406.71,31510.92,39904,31510.92
2022-02-09,31462.91,30983.71,31132.34,31263.93,77413,31263.93
2022-02-10,31421.43,30597.89,31144.87,31021.17,53226,31021.17
2022-02-11,31513.52,31077.93,31191.91,31196.37,39666,31196.37
2022-02-12,31443.44,30764.45,31055.62,31015.17,60185,31015.17
2022-02-13,31449.9,30932.2,31096.02,31162.05,67784,31162.05
2022-02-14,31613.45,30740.88,31156.91,31226.85,49176,31226.85
2022-02-15,31467.24,31057.57,31104.41,31181.27,59048,31181.27
2022-02-16,31421.33,30909.66,31241.35,31194.12,67775,31194.12
2022-02-17,31528.34,30934.74,31205.95,31220.52,68810,31220.52
2022-02-18,31519.44,30998.77,31290.33,31370.79,35721,31370.79
2022-02-19,31266.1,30941.64,31048.59,31040.97,61563,31040.97
2022-02-20,31283.23,30715.22,31232.73,31151.87,42956,31151.87
2022-02-21,31507.89,30867.62,31160.28,31172.74,53128,31172.74
2022-02-22,31031.84,30747.04,30875.15,30859.27,47929,30859.27
2022-02-23,31145.4,30533.49,30990.13,30967.42,31491,30967.42
2022-02-24,31104.27,30461.34,30750.71,30880.62,70371,30880.62
2022-02-25,31142.01,30756.07,30953.6,31005.82,51416,31005.82
2022-02-26,31080.37,30559.41,30831.1,30863.21,58715,30863.21
2022-02-27,30888.95,30287.8,30761.73,30691.91,72722,30691.91
2022-02-28,30975.7,30525.53,30813.48,30763.85,39934,30763.85
2022-03-01,30948.1,30428.95,30724.75,30693.22,76965,30693.22
2022-03-02,31277.12,30682.18,31156.99,31042.82,55428,31042.82
2022-03-03,30798.99,30530.76,30641.16,30691.99,58884,30691.99
2022-03-04,31345.56,30537.41,30919.63,30956.09,71032,30956.09
2022-03-05,31223.65,30782.51,31064.27,31152.28,35660,31152.28
2022-03-06,31385.35,30989.94,31200.44,31301.17,46180,31301.17
2022-03-07,31518.33,31235.96,31297.05,31308.05,37559,31308.05
2022-03-08,31611.75,31106.62,31400.92,31413.65,72994,31413.65
2022-03-09,31640.31,31069.83,31423.22,31467.87,63225,31467.87
2022-03-10,31645.41,31303.49,31486.54,31475.35,73717,31475.35
2022-03-11,31749.0,31209.44,31404.88,31531.96,37546,31531.96
2022-03-12,31691.64,31173.97,31445.81,31420.56,31975,31420.56
2022-03-13,31975.25,31496.82,31751.08,31787.32,37012,31787.32
2022-03-14,32320.06,31675.85,31953.44,31911.0,47222,31911.0
2022-03-15,32117.97,31731.77,31897.59,32017.42,39508,32017.42
2022-03-16,31818.72,31269.46,31680.79,31662.7,34661,31662.7
2022-03-17,31836.79,31283.03,31605.05,31763.26,59739,31763.26
2022-03-18,32139.26,31428.33,31605.75,31671.28,39718,31671.28
2022-03-19,31844.81,31302.92,31374.53,31455.82,71713,31455.82
2022-03-20,31616.6,30781.66,31283.8,31300.06,48458,31300.06
2022-03-21,31705.61,30786.55,31154.31,31131.28,35041,31131.28
2022-03-22,31270.32,30672.31,31069.12,31052.54,71198,31052.54
2022-03-23,31316.44,30748.02,30882.13,30935.35,42701,30935.35
